OBJID,RA,DEC,Z
2455,261.20257251,65.8735252,1.295011555352044
3714,261.1357018,65.90700994,1.4181674893157754
1509,261.13462264,65.97979342,0.48862200143479
9754,261.1293797,65.97260823,0.9054079797487289
1746,261.07172634,65.96240316,0.005963839616225305
1747,261.12200658,65.96697083,0.43372974680030796
4003,261.11314137,65.96058662,0.6626389148984534
6004,261.08796814,65.94800123,1.1227829647384078
4100,261.06451987,65.92557004,0.5063311187316754
167,261.14858294,65.93231317,0.8111428360186654
6019,261.09694573,65.9236524,0.03688484565430515
1245,261.16858428,65.92223066,0.7536350610104472
1653,261.10084844,65.90410785,0.9788000060035842
9726,261.09953033,65.89631658,0.11797195674118287
9527,261.1212642,65.89501745,0.48693052496094535
6994,261.14393468,65.89408672,0.06709013632624213
9355,261.16660201,65.89201479,1.2421283164081796
6666,261.1915005,65.8923936,0.23260737784725005
1295,261.13873943,65.86964302,0.8167473576843359
3371,261.08125248,65.97659549,0.5512187028046306
9697,261.18016354,65.97576307,0.8707131120316767
4155,261.07682754,65.95548013,0.3774802168410755
6886,261.14303769,65.9409983,0.010595032761568944
7594,261.06282429,65.92947018,1.021918343772118
6732,261.07413355,65.91942717,0.3646618857578243
880,261.08489269,65.9161662,0.6389496925771043
3922,261.26112058,65.91867527,0.9422685296897774
1559,261.11474853,65.89000481,0.6114164743991667
7099,261.09178642,65.88595634,0.22874359787355442
6355,261.19514405,65.89610052,0.385406925853501
6283,261.15165489,65.87676065,0.3126841281550829
2537,261.15342609,65.87478502,1.112859157874001
3979,261.10793804,65.86853818,0.7580223432047306
4197,261.02618652,65.97929496,0.973576882810058
2221,261.16487067,65.95489599,1.333716475519772
4079,261.11667615,65.91178002,0.15429160309720108
2075,261.17653505,65.90276523,0.9895099509460572
8630,261.10574605,65.88213199,0.03785225966352201
4665,261.06053642,65.93775041,0.022729288514346514
4778,261.23394717,65.95419314,0.33360853741966856
6169,261.20440845,65.84204547,0.9833786654698153
7059,261.24807836,65.84489324,0.3512906850952599
2166,261.24490132,65.81999173,1.372632502684715
667,261.22092491,65.86862331,1.1527476988980536
9201,261.27852782,65.86677786,0.27595992681678116
7928,261.15168573,65.85163584,0.9655732934549808
4337,261.16260312,65.82628433,1.2364397758678292
3585,261.16377836,65.82722733,0.7019747600345284
3306,261.15626063,65.8232866,1.0861597055403467
6845,261.15734091,65.81708807,0.8395791318017214
3257,261.13426609,65.80846257,1.289631069863336
6990,261.15280631,65.78964857,1.1322655251813916
3167,261.2753523,65.76052912,1.2763355951460251
1305,261.17423273,65.85446386,0.8430146011690353
3230,261.1220545,65.84514862,0.6821854621548479
4131,261.15611287,65.79792264,0.4505100595913833
7602,261.17596687,65.79571762,0.2130425712819549
1616,261.15842027,65.77308023,1.3940712420269141
3857,261.16430012,65.76410888,0.7963771998830246
2209,261.19740269,65.74969655,1.021712567465556
9890,261.26129092,65.75406722,1.212610541212247
4214,261.20419838,65.86346436,0.9349911067990576
9117,261.19639978,65.8612381,1.1008987879775531
9647,261.12240703,65.83050766,0.9750229197733808
9715,261.18786881,65.77141425,0.4529622616403312
1637,261.17249946,65.76163716,0.10733546770156112
5989,260.69702426,65.8039145,0.1560011412710003
130,260.70705381,65.85904999,0.2571304990474779
4173,260.30056859,65.84478386,1.438158122916159
7770,260.30187859,65.84285386,0.880052761274915
6935,260.30325853,65.79306786,0.42143603554557263
3123,260.30413858,65.82946386,1.0233276654351062
1510,260.31109855,65.80549386,0.7734285005060709
4467,260.31157852,65.78334386,0.1921827758896336
8952,260.31341857,65.82386386,1.0346846572751784
7605,260.31536862,65.86653386,0.32935339077265574
9252,260.31609857,65.82153386,0.04301341154489889
5428,260.31725858,65.83207386,0.1525821707652553
5960,260.31881857,65.82820386,1.4122457821388144
891,260.31884855,65.81106386,1.1026587111464792
7096,260.31920853,65.78574386,0.23652069895328937
116,260.32155858,65.83449386,1.1286160270323973
2948,260.32427851,65.77288386,0.48827919129427483
8264,260.32436853,65.78842386,0.07033174964965261
8073,260.32491853,65.79244386,1.120848851958148
8884,260.32601864,65.88421386,0.5814535474286373
6619,260.3270885,65.76507386,1.031609632901377
6756,260.32741859,65.84279386,1.059642275414358
2817,260.32750853,65.79392386,1.4006904251912748
5646,260.32946862,65.87237386,1.1786613124184357
9590,260.33147852,65.78084386,0.8269634870893547
7999,260.3330986,65.84813386,0.6932236580882913
8997,260.33846854,65.79497386,0.3327583432147511
5780,260.33934859,65.84319386,0.49842573556863307
1759,260.33989859,65.84517386,1.2895548344262715
5382,260.34139855,65.80492386,1.0006967970219778
9218,260.34527855,65.80442386,0.07324067948478336
5818,260.34792861,65.86203386,1.2295457981885645
2169,260.34835859,65.84800386,0.08458601806151599
7785,260.34850857,65.82697386,0.3031096081803274
4267,260.3490585,65.75888386,0.7764305932888956
5433,260.34948855,65.80854386,0.9404465388037613
7990,260.35088856,65.81414358,1.355092930488127
1615,260.35134856,65.81418386,1.1745369620770598
293,260.35235848,65.74149386,0.3958603293248112
295,260.35454851,65.77092386,0.2965272888885685
4805,260.35531852,65.77975386,1.3914249381021133
1304,260.35677863,65.88316386,0.4630036479730815
7477,260.35695852,65.77641386,1.405670323477445
1261,260.35882856,65.81974386,0.3212445046867703
6252,260.35946858,65.83825386,0.9159979174446573
8972,260.36019853,65.79125386,0.11763535705300067
7648,260.36089851,65.77440386,0.22306954360462122
497,260.3615685,65.76397386,1.0417421756424556
2,260.36162863,65.88386386,0.3561532040103342
984,260.36229863,65.88043386,0.09761851862002058
6404,260.3629786,65.84968386,1.0752308336704053
5088,260.3631586,65.85263386,0.519625396053232
9022,260.36567637,65.7177133,0.016499669346363096
6574,260.36696848,65.74276386,0.656865941608571
8028,260.36773867,65.91651386,1.3048550182523453
8227,260.36782849,65.75161386,1.0618465810218851
3022,260.3684386,65.85342386,0.27615144525577456
2700,260.36861864,65.89151386,0.17097931856960663
9279,260.37032847,65.73717386,0.4272846380777501
5277,260.37124848,65.74697386,0.7339246926980625
2335,260.37166857,65.82239386,0.6866173311876502
4611,260.37179852,65.77763386,0.8910133939935043
2454,260.3720985,65.76446386,0.6849901723174989
7550,260.37252856,65.81956386,0.1474964354033457
216,260.37252863,65.87765386,0.17340769948948415
3873,260.37273848,65.73928386,0.5134302841598429
8041,260.37288854,65.79381386,0.5642485068855159
5137,260.37337855,65.80776386,0.2965224499262995
846,260.37360698,65.89827747,0.4413799290689094
581,260.37711855,65.80433386,1.2231880353749882
6060,260.37975847,65.73647386,0.315246976058018
5009,260.3799986,65.85620386,0.35543231318217355
5507,260.38112862,65.86976386,0.9548539549487064
7204,260.38213864,65.89083386,0.4649442409538066
5783,260.38295867,65.91756386,1.0098496935939283
8433,260.3833885,65.76468386,0.8696576291222361
3852,260.38347859,65.84075386,0.01062066158789219
4192,260.38567852,65.78290386,0.2954686431152634
4290,260.38732848,65.74751386,1.262754495435543
8242,260.38866868,65.92373386,0.900290034136366
7370,260.38961863,65.87919386,0.27509186514208633
2013,260.39010851,65.76889386,1.3587824403044764
5895,260.39159867,65.91337386,0.31437728939655457
5203,260.3924285,65.76372386,0.5930043898489448
6587,260.39425854,65.80048386,0.32560840492711685
3550,260.39486854,65.79348386,0.4194918808129913
9484,260.39492849,65.75207386,1.3365137230908162
1079,260.39617869,65.93155386,0.755367124536506
9431,260.39666864,65.88610386,0.3200956890454406
9448,260.3968486,65.85498386,0.1255319372714803
2503,260.40157857,65.82258386,1.0777748355594174
9416,260.40270845,65.72089386,0.37137822474678983
833,260.40328854,65.79670386,1.3813841725770701
6654,260.40383848,65.74499386,0.5718045282776061
5459,260.40538853,65.78829386,1.399717777919229
3588,260.40557846,65.72125386,0.8989258438365544
2832,260.40691849,65.75435386,1.176658330917035
609,260.4071065,65.83475553,0.5609615772078762
6526,260.40725855,65.80845386,0.20916861240725088
7437,260.40841858,65.83709386,1.1016544343125032
8015,260.40880848,65.74094386,0.5407143007316346
7642,260.41039868,65.92647386,0.28706384323109013
1708,260.41179844,65.71251386,0.10032515427832689
8894,260.41259846,65.72390386,0.4994490387673507
9758,260.4135686,65.84800386,0.05410566588263726
5699,260.4144587,65.93712386,0.38864640453689253
6435,260.41481853,65.79255386,0.9108509292257392
5448,260.41607855,65.80280386,1.0902740806604028
8995,260.41652846,65.72485386,0.4455163950088729
97,260.41811866,65.90128386,0.3470703332114911
3027,260.41921862,65.86770386,0.47341638371524564
40,260.41985866,65.90310386,0.6173128107480723
5490,260.4200985,65.75990386,0.5375977131886519
3925,260.42177853,65.78663386,1.386860634655093
8404,260.42272857,65.82463386,1.3773477596212431
9572,260.42330859,65.84340386,1.4055002823747058
9907,260.42370868,65.92337386,0.3328804707137835
3285,260.42437862,65.86735386,1.1536351888343277
4098,260.42495849,65.75429386,1.1372608702080131
1832,260.42598855,65.80462386,1.263237061036541
1847,260.42632866,65.90360386,0.056822765877668484
7017,260.42648128,65.92041116,0.6965748116168995
8007,260.4268868,65.73092303,0.6518625983210584
3944,260.42925868,65.92047386,0.286591378593748
2985,260.42977848,65.74662386,1.2392061910193153
3112,260.43026546,65.90570166,0.3419338052096343
8502,260.43050851,65.76999386,0.6572641570446931
1359,260.43053844,65.71026386,1.4337702951929272
3837,260.43172861,65.85976386,0.4802062907806319
7517,260.43191331,65.76753336,1.1198503252030376
5396,260.43215856,65.81410386,1.3952916411513587
2755,260.43270853,65.79131386,0.06666082636149147
9937,260.43593858,65.83425386,0.7083301539206298
9755,260.43596849,65.75458386,0.3587770820185677
9123,260.43615844,65.70617386,0.5408369154707219
7254,260.43770851,65.76895386,0.21760538995033668
3099,260.43902846,65.72857386,0.2050469942568365
2515,260.4391187,65.94395386,0.08482942257472033
8635,260.44195851,65.77269386,1.3533834682515395
6307,260.44393847,65.73517386,0.8327044079668742
471,260.44591856,65.81372386,0.6037134547297561
9505,260.44652869,65.93469386,0.5165590188620057
3011,260.44951843,65.69469386,0.8631553873707262
6242,260.44951851,65.76957386,1.4330860366264169
1939,260.45150849,65.75577386,0.8522658894791945
9131,260.46019867,65.91412386,1.4131622366741614
4775,260.46636856,65.81919386,1.1870970497179176
730,260.46666867,65.91429386,1.3787438865945114
1647,260.46776861,65.86306386,1.4210762541236954
9423,260.46843857,65.82637386,0.712655055730414
2148,260.46981856,65.81991386,0.38489027146605986
6191,260.47030864,65.88421386,0.36046214441314056
7474,260.47545845,65.71386386,1.0251441087040045
2394,260.47698865,65.89739386,0.07416296125009605
7114,260.4812885,65.75873386,0.4898071814149566
6852,260.48134852,65.78341386,0.7380586040494609
1074,260.48211868,65.92122386,0.6840119068979268
7221,260.48385869,65.93362386,0.3186920290053222
1255,260.48656856,65.81623386,0.30292943601242883
9774,260.48790855,65.80954386,0.7492763286385714
8432,260.4881885,65.76081386,0.10769078112945861
4575,260.48909867,65.91951386,1.3679747375253413
9976,260.49111844,65.70357386,0.6621355042941321
3694,260.49123869,65.93081386,0.4515683599827681
123,260.49135847,65.73225386,0.6066080229828004
1669,260.49151863,65.87644386,0.4605168979833168
8108,260.49331872,65.95970386,0.06023106832521645
1102,260.49511869,65.92879386,0.43106268962195693
3703,260.50094865,65.89736386,1.2702843503606085
4992,260.50142862,65.86928386,1.132274713555417
8572,260.50274841,65.68264386,1.2468495692464472
1019,260.50677287,65.73477266,0.632623229781646
5819,260.50771854,65.79724386,0.5124461333899457
3839,260.50777997,65.73408606,1.45894201218514
3404,260.51174842,65.68906386,0.4710465491123238
1535,260.51192867,65.91212386,0.4695142639739438
951,260.51241864,65.88549386,0.1268359358400346
957,260.5124787,65.93821386,1.2224770370917648
2916,260.51287849,65.75592386,0.24684948742674168
422,260.51326851,65.76867386,0.4096642487183818
956,260.5137585,65.76117386,0.239188566990662
1980,260.51903851,65.77447386,1.462750900771366
7406,260.51934857,65.82756386,1.2331652995971423
1136,260.5194086,65.84918386,0.751021539737145
2065,260.52004847,65.73544386,0.0814477561513672
589,260.52187866,65.90279386,0.8439538088061466
112,260.52193841,65.68093386,1.4856191436612334
1455,260.52385873,65.96800386,0.21603057558507824
2890,260.52422863,65.87706386,1.1938808921895054
4635,260.52453849,65.75268386,1.3229821191857827
1931,260.52489844,65.70359386,1.3696651551410879
5416,260.52663535,65.92399414,0.8635601068917769
9128,260.52666864,65.88885386,1.0681388204071895
7247,260.52697849,65.75262386,0.8350242743961585
8274,260.52718873,65.96904386,0.6496583547223028
9044,260.52755858,65.83301386,1.4750892130578384
6446,260.52849857,65.82325386,0.6730362455416825
6461,260.52886859,65.84076386,1.0195890271528485
7309,260.52944843,65.70162386,1.2417879180553812
1999,260.52974848,65.74239386,1.1584533259146697
9197,260.53133842,65.69310386,0.5635152657765287
8309,260.5323485,65.76087386,0.5527765440815579
3624,260.53240866,65.90941386,0.7002093197003539
4480,260.53393864,65.88521386,0.9660914474070359
407,260.53685871,65.94706386,1.4719115505193716
57,260.53695862,65.87304386,1.2063404132066988
665,260.53844841,65.68290386,0.3653448493377304
3188,260.53969865,65.89447386,0.9797754208630614
2606,260.53972842,65.68597386,0.9206257768306692
626,260.54198866,65.90488386,0.9787026287581285
8046,260.54250848,65.74865386,1.0945464430706877
4107,260.54302861,65.86425386,0.6423393515106849
7915,260.54345861,65.85724386,0.5332240019825703
1010,260.54366868,65.92004386,1.0476230635649042
8404,260.54390869,65.93196386,1.479863178792504
4256,260.54580848,65.74615386,0.7636616596637398
5642,260.54628865,65.89811386,1.081702680322486
2548,260.5466887,65.94492386,1.423149574470494
1551,260.54711858,65.82969386,0.3052076073188385
4852,260.54818863,65.88329386,1.0024006153428295
6683,260.54888841,65.68184386,0.4765671654141509
8414,260.54921865,65.90103386,0.5871478206713094
4083,260.55016865,65.89668386,1.1257205912874182
2838,260.55274845,65.71327986,0.6794068847576271
866,260.55291857,65.82780386,0.6454554232204474
6990,260.55440865,65.89235386,0.3338088572686646
9262,260.55489859,65.84617386,0.5816080192388654
6521,260.55513863,65.88398386,1.0763888616026527
5989,260.5567585,65.76547386,0.8536065646937999
3769,260.55739842,65.69204386,1.4710990114350195
6991,260.55886841,65.67886386,0.7806510727517345
3778,260.56066851,65.77002386,0.8708147732379159
5042,260.56090861,65.85956386,0.018099517742143505
4312,260.56157853,65.79045386,0.9290959396544225
3483,260.56182848,65.74004386,1.1667255077550294
6973,260.56218848,65.74290386,1.214127951461175
3906,260.56273855,65.81089386,0.6776994994884331
7484,260.56362845,65.71478386,0.389700744593255
5652,260.56542862,65.87095386,0.08378108082009636
2626,260.56609855,65.80748386,0.8719625333237078
6469,260.56640855,65.80417386,0.09815689641787313
9310,260.56673852,65.77697386,1.4775348900411935
2297,260.56717191,65.82198386,1.4497532446116324
484,260.56810853,65.78679386,0.323609102751785
8732,260.57458303,65.87708376,0.949849251124733
2792,260.5746315,65.84157414,1.0952035805411477
2979,260.57677865,65.89545386,1.4148625306519067
2541,260.57735997,65.73832036,1.0655141075529726
5678,260.57772866,65.90779386,0.490224892699471
1273,260.57839861,65.85776386,1.1558366590679114
6257,260.57950226,65.76828803,0.4165737843453996
9994,260.58038127,65.73813726,0.7512547316194459
9667,260.58092846,65.72343386,0.9698691484246075
4426,260.58202865,65.90035386,0.8539294888889053
8263,260.58297864,65.89101386,0.9264256354135245
7307,260.58443858,65.83094386,0.06803074154419893
5654,260.58519855,65.80639386,1.3306934718168641
8171,260.59331853,65.78841386,1.4485306707302374
922,260.59466843,65.69642386,1.4885336149693815
6864,260.59514859,65.84690386,1.2407163608252523
980,260.59710868,65.92138386,0.2706932473790371
4625,260.59890866,65.90122386,0.8956967309758476
269,260.59975865,65.89674386,1.4996227617282747
4904,260.60097866,65.90480386,0.1723453467543879
9444,260.60167866,65.90963386,1.3972713651943647
15,260.60231854,65.79698386,1.2868555680151306
9740,260.6034526,65.75768376,0.9309160816228191
6905,260.60357845,65.71835386,0.3515383893960795
5383,260.60613866,65.90466386,1.410981311936679
7883,260.60616847,65.73839386,0.715829237246586
4022,260.60619852,65.78217386,1.306462191365674
7535,260.60885855,65.80571386,1.2354113467444814
4289,260.61120862,65.87213386,0.18101870873606946
9647,260.61629867,65.91646386,0.36884059146895226
5498,260.61709865,65.89902386,1.4652995569537313
3702,260.61867852,65.78094386,0.937606495517996
8191,260.62581863,65.87639386,0.26423041747955733
2039,260.62624856,65.81966386,0.8076280938606435
3165,260.62734848,65.74189386,0.8544591191693616
9590,260.62740861,65.85720386,0.44384227264392956
3737,260.62871854,65.79521386,0.11948127540787463
3007,260.6287486,65.85386386,0.3236609988820602
2858,260.62963866,65.90944386,0.5455284656024805
1064,260.62978847,65.73379386,0.8531956281598262
4473,260.63000152,65.8540733,1.3552169711298565
2111,260.63027871,65.94787386,0.8107478404423297
4139,260.6305787,65.93828386,0.6502750397824176
171,260.63231868,65.92202386,0.42499170960957905
3819,260.63280842,65.68948386,1.068545501959075
8626,260.63595855,65.80936386,0.9050466396454474
9138,260.63631849,65.75296386,1.4442333370634997
8198,260.63790866,65.90912386,0.12224579430283505
3066,260.63907187,65.79938192,0.40473578879459293
7935,260.63912861,65.86516386,0.6487285226190056
1682,260.63933864,65.88396386,0.8382626896640653
103,260.63942858,65.83458386,0.5645191276154743
2015,260.64027385,65.69881303,1.1247714139456737
9179,260.64141863,65.88347386,0.23004949089310883
1950,260.64370866,65.90149386,0.36248579335840964
1251,260.64373858,65.83387386,0.0875215940381145
8789,260.64373862,65.87315386,0.505501183200965
3047,260.64379871,65.95366386,0.4189310827463694
55,260.64437874,65.97342386,0.07994840898812174
52,260.64446853,65.78605386,0.14745888544547922
8548,260.64451431,65.73170997,1.0949911386792242
535,260.64586867,65.91073386,1.070227775948335
3692,260.64785391,65.75179442,0.6163031831914675
2945,260.64804396,65.79740442,1.4891139703340484
3575,260.65075873,65.96904386,0.04074718127070127
507,260.65105857,65.82201386,0.8266477266769636
631,260.65160854,65.79841386,0.9300182490372659
3414,260.65184873,65.96709386,0.3961778288898699
4356,260.65203869,65.93176386,0.9956867257804506
4114,260.65242866,65.90868386,0.5522189334428684
2357,260.6536887,65.94305386,0.5173136650852921
9660,260.65566844,65.70425386,0.9875341257682595
9643,260.65859819,65.8498508,0.7587632010485471
3988,260.65859868,65.92592386,0.31241836248367505
3202,260.65905846,65.72965386,1.0179265965958133
5394,260.65944853,65.78454386,0.8924466692344899
5290,260.65957857,65.82052386,1.0097486026367897
4804,260.6599685,65.76136386,0.5708223685678002
346,260.66149861,65.86108386,0.6178696522756756
8712,260.66173138,65.72837803,0.7660971474411424
3850,260.66179849,65.75596386,1.4066033438047418
4634,260.66350873,65.96935386,1.0534336463788874
9716,260.66399857,65.82628386,0.3169707418230725
9603,260.6664687,65.94105386,0.3433870556392486
8456,260.66829857,65.82409386,0.3300914426029516
2430,260.67162874,65.71158696,0.5889487464758397
7248,260.67190865,65.89624386,1.1860506795201466
1257,260.67200844,65.71074025,1.1753384019441389
1095,260.67266863,65.87710386,0.35042999574169353
9489,260.67278866,65.90490386,0.7517471690461426
2962,260.67312856,65.81229386,0.24058660135888177
9554,260.67505873,65.97689636,0.23503668936558095
8648,260.67516875,65.98269386,0.43094737272182226
6104,260.67653846,65.72094386,1.4638274109382634
5161,260.67678869,65.93502386,0.6625878396140408
7735,260.6786635,65.76904942,0.9196421715869549
7375,260.67955853,65.79038386,0.6047454381866155
3504,260.68029859,65.83918386,0.6725838047893661
4026,260.68090843,65.69678386,0.9084919780696904
5923,260.68096154,65.86928997,0.22546930182897468
9292,260.68126862,65.86866386,1.2570573146925128
1548,260.68132848,65.74317386,1.01865737550789
8267,260.68145855,65.80479386,1.461013417692299
1532,260.68282858,65.83214386,0.4717565150237538
8467,260.68380854,65.80283386,0.9355687989130317
2722,260.68416855,65.80826386,0.7504656963247205
9461,260.68499111,65.85774525,0.9848088111582588
1709,260.68581866,65.90275386,1.2103308554552072
7174,260.68590844,65.70776386,1.1354606902958024
6445,260.6859086,65.85190386,0.00387087666565525
2213,260.68657846,65.72322386,0.6363672845717524
1542,260.68659138,65.72288469,0.04386361755443553
4374,260.68728854,65.79587386,0.6844031218845594
2913,260.6890887,65.94462386,0.06396843775551604
8607,260.68987853,65.79255386,0.3840501843526351
793,260.69003098,65.82988076,1.4200173209099693
5994,260.69054841,65.68131386,1.297860869816463
1117,260.69299444,65.86193942,1.196661878136876
1399,260.69301853,65.78444386,0.21863022557466016
4805,260.69402845,65.71691386,1.3163443829720967
1515,260.69457871,65.95160386,1.475821621410473
8634,260.69484854,65.79641386,0.028628147389892552
8354,260.69649857,65.82615386,0.7369553941669931
644,260.69869856,65.81269386,1.2875323688979117
9564,260.70064607,65.82445442,1.475232524953912
6213,260.70095865,65.89677386,0.987077778959246
4085,260.70333874,65.98109386,0.7275609155743082
5793,260.7041174,65.90037414,0.6206824026099577
9561,260.7080687,65.94488386,0.5150612399673382
6664,260.71172872,65.95929386,0.8454677221691167
7575,260.71451975,65.7533858,0.9925970445156692
76,260.7148686,65.85106386,0.17759740446315384
7245,260.71568223,65.74279442,1.442248375572835
8871,260.71575864,65.88585386,1.0125672194141204
4615,260.71753287,65.9371683,0.5395110932949431
2042,260.71813868,65.92832386,0.6940177837364502
876,260.71900523,65.81964692,0.029524392001626255
1745,260.7193886,65.85135386,1.448138615890136
6615,260.71994683,65.76311358,1.1930774638382975
6822,260.72036875,65.98298386,0.01194884346272223
3483,260.72127849,65.74907386,1.3763273666334044
4432,260.72143847,65.73295386,0.7020916367842133
1905,260.72145398,65.8131733,1.02502461236547
7579,260.72338867,65.91149386,0.5855480640696286
6726,260.72454969,65.69896025,1.188465185253544
2436,260.72503868,65.92684386,1.2391997605834213
3459,260.73113863,65.88149386,1.1863061185387895
5484,260.73116874,65.89010716,1.3655794564653787
8157,260.73366862,65.86973386,0.28137331742245186
5354,260.73409271,65.79850358,0.2082736987347713
8547,260.73504841,65.68262386,0.7832294122629103
5009,260.73562857,65.82731386,0.5416128051719897
2080,260.73583863,65.87541386,1.4482023893177272
3602,260.74520858,65.83799386,1.099071701424064
6918,260.74935848,65.74650386,0.8455318986563324
8419,260.7514718,65.73558553,0.6027972597460916
4147,260.75234849,65.75424386,1.2662370726629273
7931,260.75462609,65.84583525,0.6465061065915747
3272,260.75493851,65.77192386,0.20420666476818003
7524,260.75725866,65.90495386,0.8218730126481021
1916,260.75857896,65.80081664,0.24032574870955065
6159,260.75868775,65.83818664,1.1834152477979123
9994,260.75987425,65.69038247,0.21449952731739438
9778,260.76149852,65.78356386,0.3015032113127758
884,260.76183856,65.81976386,0.8759222443446879
4775,260.76195861,65.86447386,0.14992821617920093
8573,260.76238843,65.69814386,1.1682693305106835
2761,260.76339845,65.71514386,0.86546341333193
4404,260.76613862,65.86805386,0.09716029659551013
4763,260.76766849,65.75058386,0.35557433344848505
9429,260.76812865,65.89505386,0.5032803324157852
